答案1：  39‘11/60
答案2380：  13‘13/20
答案2381：  186‘10/93
答案2382：  62‘70/81
答案2383：  83‘1/12
答案2384：  388595‘1/84
答案2385：  71‘15/17
答案2386：  384‘29/350
答案2387：  56‘53/86
答案2388：  34‘41/252
答案2389：  54
答案2390：  37
答案2391：  4‘1/3
答案2392：  531‘63/82
答案2393：  2301/13024
答案2394：  2‘88/775
答案2395：  79‘93/98
答案2396：  1328
答案2397：  0
答案2398：  4956
答案2399：  341
答案2400：  44‘5/14
答案2401：  32‘51/92
答案2402：  35‘71/93
答案2403：  2999‘1/99
答案2404：  728/1335
答案2405：  140
答案2406：  66‘8/9
答案2407：  1055/2211
答案2408：  59‘37/44
答案2409：  3
答案2410：  2‘262/1189
答案2411：  89‘1/85
答案2412：  164430‘73/75
答案2413：  129‘489/6640
答案2414：  2‘61/76
答案2415：  63‘29/104
答案2416：  14/59
答案2417：  527/1092
答案2418：  4875‘4/53
答案2419：  95‘25/89
答案2420：  17‘1/5
答案2421：  238‘7/97
答案2422：  74‘703/3655
答案2423：  352‘39/43
答案2424：  60‘5/7
答案2425：  336
答案2426：  100‘2297/2728
答案2427：  32‘62/95
答案2428：  35
答案2429：  491‘2129/2262
答案2430：  112024
答案2431：  8
答案2432：  20‘21/26
答案2433：  7350‘4/5
答案2434：  3‘1/23
答案2435：  2244
答案2436：  189
答案2437：  227/395
答案2438：  20‘15/46
答案2439：  83‘29/35
答案2440：  134‘219/364
答案2441：  287/5609
答案2442：  24‘10/41
答案2443：  194
答案2444：  32‘3727/4025
答案2445：  4‘83/91
答案2446：  110‘20/51
答案2447：  59‘2137/2400
答案2448：  17‘108/493
答案2449：  31‘6/95
答案2450：  10‘9/23
答案2451：  623/780
答案2452：  102
答案2453：  61‘23/74
答案2454：  175‘14/23
答案2455：  65
答案2456：  44‘79/205
答案2457：  1140‘79/99
答案2458：  29/2891
答案2459：  44
答案2460：  88‘654/799
答案2461：  121‘83/95
答案2462：  2‘503/5940
答案2463：  56‘2575/2583
答案2464：  128‘1/24
答案2465：  422‘443/1242
答案2466：  157‘71/83
答案2467：  1246
答案2468：  1‘15377/72864
答案2469：  1182
答案2470：  204‘6/13
答案2471：  38‘11/32
答案2472：  69
答案2473：  80
答案2474：  127‘1/8
答案2475：  85‘43/89
答案2476：  95‘2575/3534
答案2477：  82‘53/140
答案2478：  7‘7/9
答案2479：  7‘11/12
答案2480：  3616/34155
答案2481：  71‘2/3
答案2482：  990‘2529/5063
答案2483：  77‘731/90016
答案2484：  45/847
答案2485：  94‘37/198
答案2486：  57‘1531/2656
答案2487：  7
答案2488：  251
答案2489：  426
答案2490：  1644‘10/21
答案2491：  114
答案2492：  32‘4270/7029
答案2493：  863‘17/18
答案2494：  259
答案2495：  2603‘19/32
答案2496：  31‘131/136
答案2497：  30‘12/19
答案2498：  146
答案2499：  20‘854/3663
答案2500：  861/1067
答案2501：  109‘21/58
答案2502：  27‘1183/4968
答案2503：  406‘67/5586
答案2504：  66
答案2505：  101‘49/85
答案2506：  52‘33/49
答案2507：  42‘43/94
答案2508：  89‘689/720
答案2509：  30‘10/27
答案2510：  69‘89/94
答案2511：  2‘3/22
答案2512：  10‘376/671
答案2513：  64206
答案2514：  1‘4/15
答案2515：  4270
答案2516：  21/3440
答案2517：  3015‘1184/1421
答案2518：  66‘213/374
答案2519：  7226‘5521/7917
答案2520：  66‘51/88
答案2521：  10‘2/9
答案2522：  874‘82/89
答案2523：  118
答案2524：  27‘1401/1457
答案2525：  25
答案2526：  28‘60/91
答案2527：  60‘31/33
答案2528：  75‘23/53
答案2529：  876
答案2530：  80‘71/95
答案2531：  40‘51/100
答案2532：  26‘2419/7315
答案2533：  69‘1/31
答案2534：  7‘1921/20664
答案2535：  1012‘4/25
答案2536：  2‘293/621
答案2537：  149‘188/455
答案2538：  66‘50/77
答案2539：  1
答案2540：  30
答案2541：  89‘3/13
答案2542：  13/87
答案2543：  58
答案2544：  60‘37/75
答案2545：  5/84
答案2546：  32595/45724
答案2547：  2
答案2548：  38‘251/255
答案2549：  887/11748
答案2550：  6480
答案2551：  116116
答案2552：  188‘30/31
答案2553：  20‘12/31
答案2554：  176
答案2555：  8747‘38/51
答案2556：  67‘35/38
答案2557：  363
答案2558：  22‘4/61
答案2559：  387‘2548/5829
答案2560：  72/91
答案2561：  24‘49/61
答案2562：  64‘1/92
答案2563：  1‘1/42
答案2564：  9
答案2565：  1658
答案2566：  86‘13/45
答案2567：  94‘7/10
答案2568：  14‘29/39
答案2569：  1168
答案2570：  907/980
答案2571：  18‘1191/2516
答案2572：  2513‘7/25
答案2573：  42‘8/9
答案2574：  107
答案2575：  53‘49/517
答案2576：  88
答案2577：  3‘1/2
答案2578：  880‘48/493
答案2579：  12‘365/1888
答案2580：  16‘277/2400
答案2581：  130‘5/6
答案2582：  1015
答案2583：  27‘933/1121
答案2584：  2/3
答案2585：  52‘135/3104
答案2586：  2887/3612
答案2587：  22
答案2588：  296‘1/4
答案2589：  29‘63/88
答案2590：  19‘13/43
答案2591：  158‘23/32
答案2592：  52
答案2593：  31‘1/30
答案2594：  69‘221/1264
答案2595：  47‘26/33
答案2596：  57‘21/50
答案2597：  63‘8/9
答案2598：  65‘35/36
答案2599：  30‘3/5
答案2600：  82‘7/10
答案2601：  35‘21/31
答案2602：  144‘3/11
答案2603：  20‘6/55
答案2604：  99‘1/33
答案2605：  24
答案2606：  192‘54/65
答案2607：  2839‘65/81
答案2608：  80‘2/5
答案2609：  35‘705/4186
答案2610：  53‘1/14
答案2611：  25‘1/94
答案2612：  90‘296/299
答案2613：  1092
答案2614：  5529‘13/93
答案2615：  89
答案2616：  1
答案2617：  29‘5/68
答案2618：  77‘217/3350
答案2619：  2
答案2620：  9‘4377/5852
答案2621：  41‘7/11
答案2622：  78‘19/29
答案2623：  59‘94/97
答案2624：  743/2400
答案2625：  1440‘17/42
答案2626：  930
答案2627：  7/24
答案2628：  31618
答案2629：  123
答案2630：  111‘683/3300
答案2631：  10282‘2/3
答案2632：  68‘66/79
答案2633：  441
答案2634：  15785/43808
答案2635：  57‘39/59
答案2636：  27
答案2637：  2‘18/203
答案2638：  29‘48/77
答案2639：  53‘22/1081
答案2640：  8‘2417/3618
答案2641：  62‘1/48
答案2642：  245‘3/47
答案2643：  70‘17/88
答案2644：  379‘14/17
答案2645：  310‘2/3
答案2646：  3353‘5/11
答案2647：  217‘12/71
答案2648：  27‘49/80
答案2649：  120
答案2650：  126‘123/172
答案2651：  37‘409/552
答案2652：  65‘29/35
答案2653：  3589
答案2654：  1404
答案2655：  13‘1/2
答案2656：  73‘26/49
答案2657：  9215/47047
答案2658：  54‘1405/2847
答案2659：  30‘3746/4189
答案2660：  37‘247/400
答案2661：  320
答案2662：  7‘2/3
答案2663：  25‘116/1045
答案2664：  49‘8/77
答案2665：  21‘17/20
答案2666：  59‘26/41
答案2667：  609‘573/1955
答案2668：  167‘7/48
答案2669：  17/100
答案2670：  21764‘1/6
答案2671：  4‘63/7900
答案2672：  2054‘20/231
答案2673：  10/11
答案2674：  109‘348/1007
答案2675：  36‘5/6
答案2676：  206‘116/705
答案2677：  259‘26/33
答案2678：  72‘1079/4278
答案2679：  9‘626/2201
答案2680：  159/580
答案2681：  40‘1/45
答案2682：  42‘2/21
答案2683：  59‘1061/1394
答案2684：  38‘49/50
答案2685：  36
答案2686：  923
答案2687：  15‘16/37
答案2688：  2
答案2689：  4561/7524
答案2690：  77‘1/49
答案2691：  38‘4337/4400
答案2692：  46‘683/966
答案2693：  98
答案2694：  887‘13/47
答案2695：  52‘6/91
答案2696：  134‘64/91
答案2697：  78‘24/97
答案2698：  72‘47/50
答案2699：  89/972
答案2700：  3‘7/13
答案2701：  26
答案2702：  13‘2767/7178
答案2703：  95‘29/37
答案2704：  24‘4301/4650
答案2705：  18858/194465
答案2706：  1053
答案2707：  101‘202/445
答案2708：  73
答案2709：  82‘20/33
答案2710：  85
答案2711：  1344
答案2712：  592
答案2713：  1
答案2714：  108‘51/91
答案2715：  633
答案2716：  67
答案2717：  50
答案2718：  12‘733/935
答案2719：  2‘328/949
答案2720：  96‘354/385
答案2721：  72‘30/31
答案2722：  2984‘4/5
答案2723：  15‘40533/97867
答案2724：  4270
答案2725：  481‘3663/6100
答案2726：  31‘4/49
答案2727：  52‘11/7452
答案2728：  11532‘7/13
答案2729：  98‘1/5
答案2730：  42‘14/17
答案2731：  13‘371/790
答案2732：  20‘9/86
答案2733：  189
答案2734：  29‘1403/1491
答案2735：  90‘91/100
答案2736：  36‘76/79
答案2737：  53‘18/19
答案2738：  30‘31/53
答案2739：  2‘1/15
答案2740：  8‘107/152
答案2741：  79‘79/88
答案2742：  11‘811/897
答案2743：  40‘25/27
答案2744：  19‘59/85
答案2745：  65‘13039/13490
答案2746：  58
答案2747：  19‘43/100
答案2748：  101‘122/399
答案2749：  117‘653/1479
答案2750：  10‘43/68
答案2751：  8‘1/100
答案2752：  26‘16/93
答案2753：  203580
答案2754：  33‘2952/3055
答案2755：  44055‘13/18
答案2756：  64‘119/426
答案2757：  79‘43/62
答案2758：  68‘51/91
答案2759：  177‘34/65
答案2760：  8‘37/39
答案2761：  128615/139196
答案2762：  18‘79/99
答案2763：  1170
答案2764：  1847
答案2765：  80‘7/22
答案2766：  18381
答案2767：  6‘1/100
答案2768：  16‘4/29
答案2769：  104‘3/31
答案2770：  12‘24/47
答案2771：  14‘14/29
答案2772：  87‘49/55
答案2773：  45‘1/2
答案2774：  55‘155/1342
答案2775：  3865
答案2776：  452‘15/19
答案2777：  400
答案2778：  974‘29/91
答案2779：  92‘45/89
答案2780：  1‘8/53
答案2781：  25
答案2782：  4950
答案2783：  3
答案2784：  89‘3/4
答案2785：  910
答案2786：  259
答案2787：  21‘1/2
答案2788：  1938‘23/41
答案2789：  144‘73/86
答案2790：  1823‘24/25
答案2791：  340
答案2792：  26‘7/19
答案2793：  35‘65/81
答案2794：  57‘5/29
答案2795：  85‘74/77
答案2796：  50
答案2797：  171
答案2798：  280
答案2799：  147
答案2800：  2‘25/31
答案2801：  234333‘81/83
答案2802：  1012
答案2803：  39‘3/8
答案2804：  875‘49/61
答案2805：  97/172
答案2806：  49
答案2807：  1‘19/43
答案2808：  50
答案2809：  11‘9/41
答案2810：  57‘25/49
答案2811：  24‘69/82
答案2812：  1059‘1/44
答案2813：  53‘3/20
答案2814：  13/1550
答案2815：  116‘54/85
答案2816：  1493/5850
答案2817：  8‘13/3162
答案2818：  94‘18266/55825
答案2819：  3634
答案2820：  66‘1/20
答案2821：  41‘17/33
答案2822：  2‘36/73
答案2823：  14‘3281/4074
答案2824：  238/639
答案2825：  11/1290
答案2826：  4‘1/20
答案2827：  35‘61/71
答案2828：  116480‘43/44
答案2829：  166377
答案2830：  1052
答案2831：  71‘3389/90695
答案2832：  113‘2064/2065
答案2833：  86‘3/7
答案2834：  11‘33/41
答案2835：  106
答案2836：  58‘5801/7584
答案2837：  4‘76/89
答案2838：  132
答案2839：  215/3116
答案2840：  29
答案2841：  1‘68/77
答案2842：  36‘28/83
答案2843：  69‘343/368
答案2844：  21‘7/11
答案2845：  40‘10/41
答案2846：  1‘349/1248
答案2847：  72‘25/27
答案2848：  52‘2/11
答案2849：  42840
答案2850：  93‘1334/2867
答案2851：  81‘971/1100
答案2852：  16‘143/420
答案2853：  99‘1/97
答案2854：  93‘2/3
答案2855：  95/99
答案2856：  41‘2533/3920
答案2857：  21‘4055/6764
答案2858：  33‘4/189
答案2859：  823
答案2860：  77‘31/82
答案2861：  38‘67/99
答案2862：  7938
答案2863：  224‘1/8
答案2864：  53
答案2865：  23‘5183/7740
答案2866：  22
答案2867：  3‘1453/1540
答案2868：  88‘1/201
答案2869：  20‘394/1943
答案2870：  3780‘11/30
答案2871：  21‘119/276
答案2872：  317‘83/105
答案2873：  40‘38/39
答案2874：  4544‘8/19
答案2875：  6461/101250
答案2876：  12‘30/37
答案2877：  1325/4462
答案2878：  582
答案2879：  124‘29/71
答案2880：  36‘97/98
答案2881：  96‘1/4
答案2882：  22/87
答案2883：  444
答案2884：  25‘20/39
答案2885：  84‘2589/4876
答案2886：  25‘13/154
答案2887：  163
答案2888：  110‘46/99
答案2889：  289‘4/89
答案2890：  80‘70/99
答案2891：  85‘1/98
答案2892：  5‘2/99
答案2893：  28
答案2894：  29/91
答案2895：  2
答案2896：  144
答案2897：  165‘23/91
答案2898：  1802
答案2899：  3430‘18/83
答案2900：  169‘5/49
答案2901：  6279
答案2902：  52‘3/7
答案2903：  199‘15/23
答案2904：  6930
答案2905：  18‘14/51
答案2906：  2‘143/672
答案2907：  958‘2/9
答案2908：  115
答案2909：  610/2739
答案2910：  86‘21/86
答案2911：  4‘46/77
答案2912：  9‘7/17
答案2913：  27‘3557/5192
答案2914：  16‘97/445
答案2915：  78‘4/21
答案2916：  220241/700437
答案2917：  3/256
答案2918：  400
答案2919：  123
答案2920：  754‘38/97
答案2921：  98‘3/35
答案2922：  2826
答案2923：  77‘7/50
答案2924：  93‘13/46
答案2925：  71‘97/650
答案2926：  459
答案2927：  23‘5/29
答案2928：  65‘52/73
答案2929：  83‘91/100
答案2930：  23/208
答案2931：  73‘27/187
答案2932：  541‘203/1147
答案2933：  1‘549/679
答案2934：  289‘7/68
答案2935：  532
答案2936：  1‘11937/164164
答案2937：  1‘314/2425
答案2938：  38‘7/37
答案2939：  40‘2369/2720
答案2940：  5‘31/80
答案2941：  6756‘4/31
答案2942：  174‘81/86
答案2943：  1‘631/7200
答案2944：  194‘71/79
答案2945：  1223‘5/12
答案2946：  26
答案2947：  89/3038
答案2948：  1‘2859/9100
答案2949：  1826‘328/855
答案2950：  4471‘47/49
答案2951：  17‘67/100
答案2952：  27‘1/12
答案2953：  31/156
答案2954：  663
答案2955：  31/80
答案2956：  16‘358/697
答案2957：  3854
答案2958：  3
答案2959：  21‘2159/2294
答案2960：  45‘4/11
答案2961：  94‘1/9
答案2962：  4‘11/45
答案2963：  28‘5/391
答案2964：  308
答案2965：  28746
答案2966：  45‘897/1540
答案2967：  33‘31/65
答案2968：  64
答案2969：  152
答案2970：  195
答案2971：  121‘1/100
答案2972：  0
答案2973：  0
答案2974：  108‘13/34
答案2975：  34/2275
答案2976：  1395
答案2977：  6966
答案2978：  106‘4/31
答案2979：  8‘25/97
答案2980：  9‘169/475
答案2981：  6‘57/89
答案2982：  4183
答案2983：  43‘158/475
答案2984：  89‘21/50
答案2985：  126
答案2986：  32‘12/41
答案2987：  23/85
答案2988：  104‘185/651
答案2989：  3618‘12/73
答案2990：  71‘10/483
答案2991：  4234‘427/702
答案2992：  348
答案2993：  166‘62/69
答案2994：  1
答案2995：  53‘81/94
答案2996：  40/79
答案2997：  58‘10/17
答案2998：  1015
答案2999：  75
答案3000：  489600‘99/100
答案3001：  45‘49/78
答案3002：  85‘9/11
答案3003：  43‘109/120
答案3004：  1‘2522/54315
答案3005：  64‘6/11
答案3006：  52164‘28/33
答案3007：  60‘62/89
答案3008：  3696
答案3009：  3‘82/87
答案3010：  41/429
答案3011：  18‘799/1501
答案3012：  1749
答案3013：  34/825
答案3014：  12
答案3015：  31‘37/66
答案3016：  15‘61/150
答案3017：  1760
答案3018：  56‘1333/3950
答案3019：  55‘15/31
答案3020：  74‘45/73
答案3021：  1409
答案3022：  795‘4/9
答案3023：  63‘21/22
答案3024：  26‘21/29
答案3025：  132‘23/31
答案3026：  355‘44/47
答案3027：  16
答案3028：  82‘25/28
答案3029：  30‘5/57
答案3030：  57‘11/54
答案3031：  58‘1/96
答案3032：  2‘57/88
答案3033：  14‘587/600
答案3034：  27865‘10/11
答案3035：  55‘1/3
答案3036：  280665‘5/27
答案3037：  59
答案3038：  105
答案3039：  71‘767/2952
答案3040：  6‘5/16
答案3041：  67‘505/616
答案3042：  71
答案3043：  571
答案3044：  319/882
答案3045：  96
答案3046：  8‘3/8
答案3047：  3‘109/225
答案3048：  100
答案3049：  26‘41/43
答案3050：  20‘5071/9120
答案3051：  89‘17/62
答案3052：  38
答案3053：  36
答案3054：  2351‘4/5
答案3055：  12844‘1/10
答案3056：  290‘23/24
答案3057：  6921
答案3058：  74
答案3059：  58‘10/11
答案3060：  3588
答案3061：  8‘27739/27744
答案3062：  172‘4/13
答案3063：  587
答案3064：  114‘69/70
答案3065：  81‘1/5
答案3066：  88‘683/798
答案3067：  1‘155/2574
答案3068：  43‘28/33
答案3069：  89‘5/11
答案3070：  247661
答案3071：  134‘1/9
答案3072：  69‘30/451
答案3073：  9‘1709/1813
答案3074：  34‘73/380
答案3075：  182‘9/16
答案3076：  4089
答案3077：  24192
答案3078：  24‘9/29
答案3079：  63‘752/975
答案3080：  133
答案3081：  3‘233/372
答案3082：  64‘32/97
答案3083：  4757
答案3084：  47
答案3085：  3827
答案3086：  45‘5762/7857
答案3087：  97‘3/10
答案3088：  90
答案3089：  213‘15/22
答案3090：  23/5130
答案3091：  160‘4/19
答案3092：  27‘40/97
答案3093：  76‘47/58
答案3094：  46‘89/667
答案3095：  83‘11/14
答案3096：  140‘139/1794
答案3097：  51‘42755/49938
答案3098：  59‘27/76
答案3099：  5‘51/82
答案3100：  93‘41/43
答案3101：  68‘22/41
答案3102：  425
答案3103：  14‘72/97
答案3104：  97
答案3105：  3‘5/28
答案3106：  245‘66/91
答案3107：  1‘21/32
答案3108：  83‘2/3
答案3109：  66‘1/82
答案3110：  11227‘3/32
答案3111：  2113
答案3112：  72‘9/100
答案3113：  57‘29/403
答案3114：  39‘28/89
答案3115：  29/1710
答案3116：  108‘36/41
答案3117：  54‘4/59
答案3118：  9‘991/1833
答案3119：  17‘7/8
答案3120：  75‘9803/13104
答案3121：  91‘25/79
答案3122：  97‘50/71
答案3123：  60‘99/100
答案3124：  10‘263/1140
答案3125：  341
答案3126：  18‘9/10
答案3127：  114‘53/91
答案3128：  5‘5/31
答案3129：  28‘691/1150
答案3130：  5‘9/35
答案3131：  33‘1909/6402
答案3132：  84‘5/22
答案3133：  83‘869/2336
答案3134：  43/2070
答案3135：  28‘13/23
答案3136：  24‘34/49
答案3137：  88‘77/97
答案3138：  15‘3645/5152
答案3139：  16‘1/61
答案3140：  35089/138776
答案3141：  164
答案3142：  6‘11/35
答案3143：  9978
答案3144：  3
答案3145：  2535/2924
答案3146：  75‘35/52
答案3147：  66‘241/1995
答案3148：  5302
答案3149：  539/1072
答案3150：  111‘1/9
答案3151：  472‘5/7
答案3152：  32‘57/71
答案3153：  3555
答案3154：  87‘1/6
答案3155：  350880
答案3156：  60‘38/49
答案3157：  1‘773/891
答案3158：  94‘25027/92659
答案3159：  3‘49/79
答案3160：  76‘3660/3763
答案3161：  7/8
答案3162：  35‘2/7
答案3163：  3/154
答案3164：  26‘323/624
答案3165：  3318
答案3166：  17649/27370
答案3167：  78‘2/51
答案3168：  1500
答案3169：  35
答案3170：  44
答案3171：  6‘548/1683
答案3172：  47‘19571/36518
答案3173：  99‘1/49
答案3174：  67‘3972/7505
答案3175：  58‘29/588
答案3176：  29‘24/25
答案3177：  2584‘50/93
答案3178：  27‘60161/81270
答案3179：  4‘3879/4462
答案3180：  3719/8178
答案3181：  2‘37/435
答案3182：  52‘25/29
答案3183：  34‘21/29
答案3184：  2368
答案3185：  41‘1/5
答案3186：  58
答案3187：  127554‘12/97
答案3188：  102‘49/50
答案3189：  72‘1103/1375
答案3190：  15‘47/72
答案3191：  19‘19/39
答案3192：  4
答案3193：  14
答案3194：  61‘91/125
答案3195：  2306‘18/43
答案3196：  24
答案3197：  3529‘48/65
答案3198：  10‘13/16
答案3199：  16
答案3200：  973
答案3201：  4475/4899
答案3202：  22‘4/5
答案3203：  1
答案3204：  47‘1/25
答案3205：  97‘11/19
答案3206：  40‘7/66
答案3207：  69
答案3208：  910‘31/114
答案3209：  31‘1015/1147
答案3210：  2928
答案3211：  555104‘68/69
答案3212：  2
答案3213：  64‘103/105
答案3214：  33/64
答案3215：  39‘277/280
答案3216：  46‘3/50
答案3217：  32‘1033/1472
答案3218：  35‘83/89
答案3219：  1130‘1/13
答案3220：  26
答案3221：  16‘3/4
答案3222：  145‘40/81
答案3223：  1892‘25/27
答案3224：  41‘3533/5184
答案3225：  31367‘25/97
答案3226：  7360‘33/37
答案3227：  34‘81/97
答案3228：  16
答案3229：  89109‘2/5
答案3230：  49938/83891
答案3231：  35‘4/17
答案3232：  845‘1/34
答案3233：  29‘11/30
答案3234：  18‘47/80
答案3235：  67‘31/85
答案3236：  40‘304/1771
答案3237：  41‘1603/26790
答案3238：  18‘30/61
答案3239：  10‘1035/3619
答案3240：  32‘172/279
答案3241：  84‘10/43
答案3242：  116‘7/93
答案3243：  291
答案3244：  168‘76/99
答案3245：  99‘179/246
答案3246：  1‘2/5
答案3247：  3046‘22/25
答案3248：  976
答案3249：  22‘27/47
答案3250：  4512‘54/73
答案3251：  5698‘49/67
答案3252：  33‘6/29
答案3253：  71‘46/57
答案3254：  52/231
答案3255：  100
答案3256：  48‘8/9
答案3257：  17
答案3258：  70
答案3259：  165‘5/228
答案3260：  7/360
答案3261：  1000/3663
答案3262：  374
答案3263：  95‘25/42
答案3264：  1810‘9/16
答案3265：  34‘43/2014
答案3266：  10‘26/59
答案3267：  31/568
答案3268：  156383/683850
答案3269：  47‘15/49
答案3270：  17‘11/93
答案3271：  69
答案3272：  95/9603
答案3273：  72‘23/31
答案3274：  21‘139/588
答案3275：  3499/324996
答案3276：  2070‘743/9118
答案3277：  56‘755/2001
答案3278：  3566
答案3279：  2465‘77/92
答案3280：  21‘1/3
答案3281：  48
答案3282：  2‘829/855
答案3283：  2646
答案3284：  3‘13/20
答案3285：  34‘6761/8827
答案3286：  74‘4/41
答案3287：  1‘6/43
答案3288：  23‘4/27
答案3289：  90440‘56/65
答案3290：  4
答案3291：  50‘3/13
答案3292：  45‘28/69
答案3293：  288
答案3294：  5‘1471/2136
答案3295：  41‘413/1056
答案3296：  1365/5456
答案3297：  41‘371/598
答案3298：  894‘5/53
答案3299：  27‘69/73
答案3300：  2272‘3/5
答案3301：  184
答案3302：  17098/131271
答案3303：  89‘7/38
答案3304：  59‘579/1738
答案3305：  62‘41/62
答案3306：  17‘73/91
答案3307：  136922/382249
答案3308：  6‘1/2
答案3309：  245‘5264/5695
答案3310：  286‘45/74
答案3311：  54‘373/396
答案3312：  141
答案3313：  4‘10/99
答案3314：  77
答案3315：  75‘42/253
答案3316：  229‘52/97
答案3317：  41‘495/2698
答案3318：  6447590
答案3319：  84‘15/76
答案3320：  2‘9/43
答案3321：  4676
答案3322：  27‘33/47
答案3323：  10‘8/85
答案3324：  60
答案3325：  3‘107/140
答案3326：  29‘45/88
答案3327：  175904/198575
答案3328：  83‘1064/3525
答案3329：  57‘43/66
答案3330：  27‘2819/3444
答案3331：  381‘32/97
答案3332：  71‘3/10
答案3333：  5320‘2/3
答案3334：  788‘2/5
答案3335：  24‘1/2
答案3336：  124‘271/966
答案3337：  47‘31/48
答案3338：  52‘9/17
答案3339：  8827/29600
答案3340：  5/12
答案3341：  4735‘14/23
答案3342：  65
答案3343：  257‘25/43
答案3344：  83‘77/86
答案3345：  14‘62/65
答案3346：  27‘11/91
答案3347：  183/1513
答案3348：  2971‘31/89
答案3349：  58‘371/800
答案3350：  2317‘300/3403
答案3351：  3365/5247
答案3352：  917/1221
答案3353：  170‘421/598
答案3354：  118/3619
答案3355：  52
答案3356：  21
答案3357：  41
答案3358：  110‘47/99
答案3359：  130/1357
答案3360：  122‘3/7
答案3361：  67‘9/10
答案3362：  354‘6/13
答案3363：  26‘13/14
答案3364：  10
答案3365：  15‘31/95
答案3366：  18‘1/25
答案3367：  14729‘91/97
答案3368：  111‘9/47
答案3369：  153‘4/19
答案3370：  1‘2705/7998
答案3371：  782
答案3372：  6230
答案3373：  1736
答案3374：  79
答案3375：  160
答案3376：  202
答案3377：  96
答案3378：  1‘13/792
答案3379：  90‘11/24
答案3380：  25‘377/575
答案3381：  1662
答案3382：  141
答案3383：  50‘1181/1360
答案3384：  16‘719/882
答案3385：  191
答案3386：  106
答案3387：  83‘217/481
答案3388：  47
答案3389：  50052
答案3390：  62‘4385/7154
答案3391：  1‘7/8
答案3392：  1097
答案3393：  181/4088
答案3394：  75‘3/4
答案3395：  79‘38/49
答案3396：  16‘1/2
答案3397：  6‘1/8
答案3398：  163‘251/4950
答案3399：  210
答案3400：  44‘3611/4150
答案3401：  84
答案3402：  1920‘54/89
答案3403：  441448
答案3404：  64‘64/85
答案3405：  168‘61/423
答案3406：  101‘55/64
答案3407：  14‘62/71
答案3408：  3507‘11/16
答案3409：  126
答案3410：  19/20
答案3411：  78‘30/77
答案3412：  10‘24/85
答案3413：  5‘38/93
答案3414：  5021‘1143/3760
答案3415：  48‘19/65
答案3416：  152
答案3417：  18‘4/13
答案3418：  82‘26/31
答案3419：  708
答案3420：  50‘25/49
答案3421：  75‘1/10
答案3422：  300‘43/84
答案3423：  12‘1849/2352
答案3424：  16
答案3425：  9400
答案3426：  2‘5/9
答案3427：  1380‘13/38
答案3428：  4704
答案3429：  114‘19/83
答案3430：  28‘6/679
答案3431：  70‘79/82
答案3432：  66‘757/1204
答案3433：  87‘8/21
答案3434：  18‘7/29
答案3435：  93‘4/69
答案3436：  1‘27/212
答案3437：  29‘2278/7553
答案3438：  729‘1137/1394
答案3439：  224
答案3440：  7544‘53/60
答案3441：  497/1444
答案3442：  14‘9/92
答案3443：  138‘6/25
答案3444：  73‘43/49
答案3445：  95
答案3446：  51‘5/9
答案3447：  125‘3/86
答案3448：  2875‘26/51
答案3449：  73‘82/85
答案3450：  23065‘5/7
答案3451：  88‘537/2660
答案3452：  34
答案3453：  171
答案3454：  26‘17/89
答案3455：  5159/6192
答案3456：  91/31020
答案3457：  13‘2/5
答案3458：  188192‘4/7
答案3459：  38/75
答案3460：  24‘1563/2728
答案3461：  31‘13/18
答案3462：  93‘8/99
答案3463：  29‘1687/1711
答案3464：  7490‘15/49
答案3465：  57‘33/50
答案3466：  1
答案3467：  40
答案3468：  43
答案3469：  8
答案3470：  52‘79/99
答案3471：  66‘10/11
答案3472：  116
答案3473：  34‘43/44
答案3474：  4‘193/224
答案3475：  561
答案3476：  182
答案3477：  17‘7/96
答案3478：  20‘16/23
答案3479：  43
答案3480：  110‘1903/3551
答案3481：  19
答案3482：  1309‘7/26
答案3483：  42‘779/850
答案3484：  104‘797/1700
答案3485：  102
答案3486：  69‘518/2635
答案3487：  46‘4/5
答案3488：  29‘78199/137256
答案3489：  57‘7/13
答案3490：  43‘613/1105
答案3491：  41‘391/396
答案3492：  117‘12/37
答案3493：  49‘79387/231985
答案3494：  294‘28/87
答案3495：  208614‘14/25
答案3496：  41‘8163/469700
答案3497：  8896‘29/71
答案3498：  1052
答案3499：  48‘2233/4030
答案3500：  291
答案3501：  22‘5525/5568
答案3502：  92‘11/864
答案3503：  89‘4/31
答案3504：  21‘2/79
答案3505：  64‘30287/63168
答案3506：  93‘5/42
答案3507：  52‘7/9
答案3508：  312
答案3509：  109‘1/4
答案3510：  5‘19/41
答案3511：  89‘203/2074
答案3512：  49
答案3513：  900‘20/41
答案3514：  33‘16/81
答案3515：  74‘10/49
答案3516：  15‘75/169
答案3517：  708
答案3518：  153
答案3519：  22‘578/1287
答案3520：  20‘61/66
答案3521：  25‘183/3256
答案3522：  48‘58/79
答案3523：  6‘473/980
答案3524：  80‘130/171
答案3525：  2‘17/25
答案3526：  24‘229/1475
答案3527：  1‘33/50
答案3528：  51‘1/26
答案3529：  6‘9/86
答案3530：  4331
答案3531：  58‘1018/1677
答案3532：  79‘371/550
答案3533：  3
答案3534：  177‘98/99
答案3535：  94
答案3536：  423‘33/98
答案3537：  17
答案3538：  89‘1/14
答案3539：  32736
答案3540：  17‘265/468
答案3541：  222
答案3542：  340
答案3543：  33‘58/79
